target_id,ens_gene,ext_gene,b,qval
R08E5.3,WBGene00019963,R08E5.3,4.68676351302606,0.0
W07A12.7,WBGene00012324,rhy-1,2.51900696689931,5.3979876235916274e-207
C31C9.2,WBGene00007836,C31C9.2,2.78427255892793,3.214791122458439e-127
F26H9.5,WBGene00009177,F26H9.5,1.77539373712343,2.4040179766949597e-112
F01D5.1,WBGene00008492,F01D5.1,2.87448523145661,5.618899291739678e-97
F26H9.7,WBGene00006732,uev-3,1.60913034653568,4.31147674239796e-77
Y37A1B.5a,WBGene00012538,Y37A1B.5,2.67233647919875,3.1706661778287893e-75
C17G1.7,WBGene00007653,cysl-1,1.75677861051584,5.554683839720509e-70
T05B4.2,WBGene00003647,nhr-57,4.13729356267027,5.6929531252463495e-68
R02E12.2b,WBGene00019827,mop-25.1,1.48079215271822,1.8337221777402697e-63
C33A12.7,WBGene00007886,ethe-1,1.91981075069688,2.1788145390210397e-60
ZC317.7,WBGene00022590,ZC317.7,1.9688812768356,5.75678413043442e-53
VF13D12L.3,WBGene00012149,VF13D12L.3,1.57621242180247,1.6136316781988297e-51
Y47D3B.10,WBGene00001077,dpy-18,1.8824994854202801,1.6239349688984096e-51
B0218.8,WBGene00015052,clec-52,3.32212756024403,1.6099148063027097e-48
C26B9.3,WBGene00016133,C26B9.3,2.8129401561630396,2.01250095562553e-44
F35G2.4,WBGene00004025,phy-2,2.29049484757459,5.548335286814749e-43
M05D6.5b,WBGene00010878,M05D6.5,1.83057255968247,2.0174576585514599e-38
M05D6.5a,WBGene00010878,M05D6.5,1.83057255968247,2.0174576585514599e-38
C50F4.8,WBGene00008233,C50F4.8,1.65437457778577,4.2509876827395195e-36
F10D2.9,WBGene00001399,fat-7,-3.4633304153442,1.0464716660134302e-35
ZK1058.6,WBGene00014206,nit-1,3.4585921540826803,5.813896279444529e-34
W07A12.6,WBGene00012323,oac-54,4.20065140268309,8.944419828232721e-28
F27D9.5,WBGene00017864,pcca-1,0.8537835617856451,1.56603962252649e-27
Y79H2A.2a,WBGene00013579,Y79H2A.2,1.77918288989703,1.5982244303912197e-27
Y38E10A.11,WBGene00012589,nspe-4,5.27388590010722,5.63251737890642e-27
R02E12.2a,WBGene00019827,mop-25.1,2.04548580905878,3.18127423384946e-26
F49F1.7a,WBGene00018647,F49F1.7,2.95064801241754,3.4841241344214e-26
F52E4.1a.2,WBGene00018701,pccb-1,1.47394525604657,1.62272475175147e-25
K08E3.1,WBGene00010661,tyr-2,3.65198205133478,5.63313441338917e-25
T15B7.1,WBGene00020516,T15B7.1,-0.8609705366814971,1.13697595517417e-24
H40L08.2a,WBGene00014793,H40L08.2,1.2228031269305302,1.47829517734505e-23
Y73B6BL.24,WBGene00022245,acp-6,-1.5734614224060401,1.51464890269215e-23
F01D5.5,WBGene00008495,F01D5.5,2.6126696648572403,2.78817482030355e-22
F54D8.6,WBGene00018802,F54D8.6,0.786442373883239,5.23499489996823e-22
M05D6.6.3,WBGene00010879,M05D6.6,2.2461268288850897,5.6356601170658e-22
T11F9.6,WBGene00003541,nas-22,2.4391631755783196,1.4796121387825899e-21
T04A11.1,WBGene00011416,T04A11.1,1.51131214797887,1.26843113097683e-19
T04A11.4,WBGene00011419,T04A11.4,1.51131214797887,1.26843113097683e-19
R05F9.12,WBGene00019895,aagr-2,-0.7159311618594449,1.48882618860692e-19
F49F1.5a,WBGene00018645,F49F1.5,3.63189622688203,1.64026498391606e-19
Y95B8A.2,WBGene00022383,Y95B8A.2,3.3469858390658502,2.1431308071724998e-19
Y73C8C.2,WBGene00022261,clec-210,2.83301207719401,3.27892438339377e-19
K07C6.5,WBGene00019473,cyp-35A5,-1.94946103845957,1.2014619109927299e-18
F15E11.15b,WBGene00017501,pud-3,-5.668569559728921,1.6117535345887099e-18
H12D21.7a,WBGene00010383,mpst-3,2.63056971832406,4.71726126927352e-18
H12D21.7b,WBGene00010383,mpst-3,2.63056971832406,4.71726126927352e-18
C03E10.6,WBGene00007283,clec-222,2.4702720386263,1.0284959913458802e-17
F09A5.9,WBGene00045245,ttr-34,1.6090366844581698,1.55551907442361e-17
F02H6.5a,WBGene00008538,sqrd-1,5.9119612529948,2.2213445275905396e-17
F57B9.1,WBGene00018996,F57B9.1,0.9503700400820949,2.98278942285056e-17
Y105C5B.5a,WBGene00013647,Y105C5B.5,-1.0797202726611,3.5937310869430396e-17
F35F10.5,WBGene00018055,F35F10.5,-4.805416180446519,4.84872057101308e-17
F57H12.6,WBGene00019021,F57H12.6,3.1576864018361603,1.58795752829211e-16
F52E4.1a.1,WBGene00018701,pccb-1,0.7120341308560508,5.60626302272421e-16
F15E11.12a,WBGene00017498,pud-4,-6.52603986218035,6.608728307552969e-16
F54D5.12,WBGene00010055,F54D5.12,-0.842379041980321,7.194633639114519e-16
C30G12.2,WBGene00016274,C30G12.2,-2.30864507708709,7.272021597192941e-16
T09A5.1a,WBGene00023408,cex-2,1.62651950146653,9.92176042085217e-16
W05G11.6c,WBGene00021043,pck-1,2.7541961820341,2.72219255167138e-15
Y38E10A.5,WBGene00012583,clec-4,2.55861505768841,4.5830932139251505e-15
R03G8.6,WBGene00011000,R03G8.6,1.5248703052263,4.79922997739703e-15
F52B10.1,WBGene00003776,nmy-1,0.9350474476531391,8.451632972299071e-15
T09H2.1,WBGene00020386,cyp-34A4,-3.27792561471564,2.92263246412005e-14
C09E8.3,WBGene00015646,mlt-10,2.75708041700295,2.98384112443549e-14
K11D12.13,WBGene00044535,K11D12.13,1.47731240873043,5.69815558705178e-14
Y37A1B.5b,WBGene00012538,Y37A1B.5,2.50185034460507,6.68819249165997e-14
F54F7.3,WBGene00010065,F54F7.3,1.8274364110528702,6.68819249165997e-14
ZC513.12,WBGene00006060,sth-1,2.09454586797075,1.74738295117854e-13
C15H9.7,WBGene00015802,flu-2,-1.21671045908365,2.1175038753870003e-13
F13D12.2,WBGene00002262,ldh-1,0.609743802486512,2.1536441804389896e-13
ZK816.5,WBGene00000989,dhs-26,-3.25993359645965,2.3576110166497697e-13
F21D5.3a.2,WBGene00009008,F21D5.3,2.84421677064471,2.57387143225441e-13
B0222.6,WBGene00000717,col-144,2.6949472591429,2.6812132967715396e-13
F53F8.4,WBGene00010001,F53F8.4,1.5025995213833303,3.3042530582353695e-13
ZC513.7,WBGene00023209,ZC513.7,-0.659231835938095,4.36563156459981e-13
ZK1320.9,WBGene00014258,ZK1320.9,-0.623121884024669,5.16464699513938e-13
K10H10.2.1,WBGene00010759,cysl-2,3.86584105521658,5.44575069120938e-13
W07A12.4,WBGene00012322,W07A12.4,2.81277985130221,6.43890576011635e-13
F38E11.1,WBGene00002012,hsp-12.3,2.27650370341184,6.935676192054699e-13
C24B9.9,WBGene00016052,dod-3,3.3246968056085198,7.729726630942929e-13
C14F11.4a,WBGene00015780,C14F11.4,1.65171760672818,7.84551230784512e-13
C32H11.12,WBGene00007875,dod-24,2.6272187548923798,8.712454873143309e-13
F02H6.5b,WBGene00008538,sqrd-1,5.8269497544452795,1.51069976635519e-12
K08E3.10,WBGene00023451,mlc-7,1.0487818541516,2.41245320361013e-12
C25E10.9b.1,WBGene00023417,swm-1,1.35791838211243,3.7548493216077e-12
C35A5.3,WBGene00007947,C35A5.3,-1.5279379544790102,3.93441592965339e-12
C36A4.1,WBGene00007963,cyp-25A1,-2.05538759998691,5.76002884733021e-12
M03B6.2,WBGene00010834,mct-3,-1.11676464222402,1.00380923894649e-11
F08A8.2,WBGene00008565,acox-2,-1.61823724027926,1.00605476435882e-11
K04F10.1,WBGene00019394,K04F10.1,1.27014029431127,1.01874905538554e-11
T21C9.8,WBGene00011894,ttr-23,2.26758474315764,1.42704463592735e-11
C34C12.7,WBGene00007926,C34C12.7,1.45366589741476,1.54861435408697e-11
ZK666.6,WBGene00014046,clec-60,4.5711884035940304,1.61699712305766e-11
C25E10.9a,WBGene00023417,swm-1,1.258464068894,2.03975482481226e-11
B0024.8a,WBGene00000491,che-12,4.40321889077422,2.45839636818367e-11
F37B1.8,WBGene00001767,gst-19,5.14887565929225,2.8457315074163e-11
Y19D10B.7,WBGene00021236,pud-1.2,-2.9887172952063596,3.3126488827060395e-11
ZK228.3,WBGene00013946,ZK228.3,-1.8163800692831,3.31841905394022e-11
ZK637.13.1,WBGene00014030,glb-1,2.04565617284139,4.7103304416272e-11
T28H10.2,WBGene00012143,T28H10.2,1.21408207316945,5.25044027719205e-11
W09G12.9,WBGene00021123,W09G12.9,-1.41081235529251,5.84053425362585e-11
T05A10.3,WBGene00011460,ttr-14,2.08129909774678,7.09450424629429e-11
F25E2.2a,WBGene00017780,F25E2.2,-0.696478445492907,7.786544176238729e-11
C29F7.3,WBGene00007812,C29F7.3,-0.834021631183973,1.01208250833142e-10
C43H6.1,WBGene00016614,trpp-12,-0.8464056838492958,1.14652077137503e-10
F21F8.3.2,WBGene00000218,asp-5,1.70727181233818,1.37837598469389e-10
F18G5.2,WBGene00003981,pes-8,2.5196330733090897,1.45578251910498e-10
F13H6.3,WBGene00017431,F13H6.3,-1.09667924937186,2.1687764598381598e-10
W04G3.1b.2,WBGene00012255,lpr-6,6.1931479901654605,2.34847983813105e-10
M02D8.6,WBGene00019732,M02D8.6,1.69456040908445,2.79937501393069e-10
C55B7.4a,WBGene00016943,acdh-1,-1.1388032713674,3.7755430364724403e-10
F35C5.9,WBGene00009397,clec-66,1.83419185034856,6.6821175585928e-10
T07D3.4,WBGene00020307,T07D3.4,0.9588038446170509,6.77905248294002e-10
T01D3.6b,WBGene00011330,T01D3.6,1.07428028446092,7.58718388997274e-10
F15E11.1,WBGene00017490,pud-2.1,-2.89360663802252,7.8366729266185e-10
F15E11.14,WBGene00017500,pud-2.2,-2.89360663802252,7.8366729266185e-10
F15E11.15a,WBGene00017501,pud-3,-6.64726762725881,1.5344532972462802e-09
F55E10.6,WBGene00018885,drd-5,-0.5707412403076421,1.54128665955462e-09
R173.1,WBGene00000283,cah-5,-0.9014578304854358,1.9948366045919797e-09
Y46G5A.10,WBGene00012901,cnp-2,2.16869357858899,2.0641596432456103e-09
T05E7.1,WBGene00020258,T05E7.1,-1.38682006110768,2.25604946647375e-09
K10H10.2.2,WBGene00010759,cysl-2,3.5400485577261604,2.25604946647375e-09
ZK970.7,WBGene00014173,ZK970.7,3.52042372731229,2.25604946647375e-09
B0222.9,WBGene00015057,gad-3,-1.1406604101900701,3.9006972514815995e-09
K10C2.1,WBGene00019617,K10C2.1,0.922467115524663,3.9006972514815995e-09
Y105E8B.1b.2,WBGene00002978,lev-11,1.06175395304683,4.91175270858905e-09
Y105E8B.1j,WBGene00002978,lev-11,1.06175395304683,4.91175270858905e-09
F17E9.4,WBGene00017541,F17E9.4,1.09325753187567,5.047420228233211e-09
T07A9.9a.3,WBGene00020297,nog-1,6.09558738983717,5.6440826750812004e-09
T22B7.7,WBGene00020674,T22B7.7,-2.1356470780235703,7.01113924604176e-09
T19H12.9,WBGene00020592,ugt-12,-1.17303414195549,7.423909975712991e-09
F32B5.8a,WBGene00000788,cpz-1,-0.608868773483129,8.40989511809162e-09
F15G9.1a,WBGene00008865,F15G9.1,1.5288603540827,8.57570045767351e-09
F35E12.7a,WBGene00009431,dct-17,5.517522131993211,1.1604556734322299e-08
F43E2.5.2,WBGene00018393,msra-1,-1.99093425088792,1.21742117213316e-08
T02G5.7,WBGene00020166,T02G5.7,-0.5310842681441861,1.58746417169256e-08
C51E3.9a,WBGene00008254,C51E3.9,0.7158779866962309,1.73591140062825e-08
C03G6.15,WBGene00015400,cyp-35A2,-1.02025716845343,3.14028271935656e-08
M05D6.7,WBGene00001523,gbh-2,1.2657002989096497,3.15609541292725e-08
F23A7.4.2,WBGene00009069,F23A7.4,-0.759258554819366,3.29892063547784e-08
Y40D12A.2,WBGene00021503,ctsa-2,0.8557149936847521,3.3684912373572e-08
C04C3.3,WBGene00015413,pdhb-1,-0.509019896636606,4.1644146165669704e-08
K09F5.2,WBGene00006925,vit-1,-1.25863642921948,4.50977542862828e-08
C10H11.1,WBGene00015691,viln-1,0.46777170629203996,4.7941224381052195e-08
D1086.3,WBGene00008390,D1086.3,-2.0484904367867403,5.61852737116827e-08
Y38F1A.6.1,WBGene00012608,Y38F1A.6,-0.93933630891227,6.77119925509612e-08
ZK637.13.2,WBGene00014030,glb-1,2.1241909879692797,7.4656654726465e-08
C49C3.1,WBGene00004908,snf-9,0.9742104471398949,8.87766158406338e-08
W09H1.6b,WBGene00002264,lec-1,0.623162482650045,9.13063392641892e-08
C05D2.8,WBGene00015469,C05D2.8,-0.835061315970646,9.18250304383438e-08
W05G11.6d.2,WBGene00021043,pck-1,3.28627771247134,9.81304552000935e-08
W06B11.4b,WBGene00001984,hog-1,3.71582705487553,1.0471366936226699e-07
ZK131.2,WBGene00001899,his-25,1.74313954577797,1.0528899224318801e-07
Y71H2AM.13,WBGene00022178,Y71H2AM.13,-0.586575019435818,1.0601122837389301e-07
K08C7.5,WBGene00001477,fmo-2,3.7994038009356,1.08718654911663e-07
F02H6.5f,WBGene00008538,sqrd-1,4.85928169294388,1.08718654911663e-07
R07E5.13,WBGene00011119,R07E5.13,-0.831671685289627,1.58654212686319e-07
W07G4.5,WBGene00012339,W07G4.5,1.10732340582206,1.8643574889874301e-07
E01A2.10,WBGene00077701,poml-3,-0.8225911008321519,1.8650104272636498e-07
F08F3.2a,WBGene00017261,acl-6,0.6627987479368239,2.3723000393770105e-07
ZC190.4,WBGene00022538,ZC190.4,1.12640668210998,2.4567294193262703e-07
F58B6.2,WBGene00019030,exc-6,1.43832135327102,2.52583250808964e-07
Y46C8AL.3,WBGene00021581,clec-70,3.79569636128713,2.5478143924363605e-07
F01G10.3a,WBGene00001158,ech-9,4.25359016448008,3.53129966193069e-07
F01G10.3b,WBGene00001158,ech-9,4.25359016448008,3.53129966193069e-07
T22C8.6,WBGene00011927,T22C8.6,1.4993007550022301,3.83910809341741e-07
Y49E10.29,WBGene00045239,Y49E10.29,1.0313566399996201,5.76411636597524e-07
F19C7.7,WBGene00000684,col-110,2.23189499473983,6.09987788834195e-07
T10H4.12,WBGene00000783,cpr-3,1.36111702381614,6.324202853795339e-07
F11A5.9,WBGene00008677,F11A5.9,-0.79283126632435,6.61598456654633e-07
K09H9.8,WBGene00045387,K09H9.8,1.13343164740125,7.08747524225887e-07
T27A10.3a,WBGene00000515,ckc-1,-1.01771990992116,8.538330584808459e-07
T03E6.7a,WBGene00000776,cpl-1,-0.558407947360261,9.895322628845958e-07
F42A10.3,WBGene00018340,anmt-2,-0.8944624680908241,1.3104297071002301e-06
R12C12.5,WBGene00020025,R12C12.5,0.49734457104718394,1.45623090997349e-06
ZK265.9,WBGene00044094,fitm-2,-0.506065696181401,1.7418606865466201e-06
T10B5.8,WBGene00020394,T10B5.8,-1.16249059825696,2.02182974763695e-06
Y41D4B.17,WBGene00021519,Y41D4B.17,2.43609547948609,2.3140379681089e-06
K10B3.9.2,WBGene00003124,mai-1,0.7992300345084609,2.3140379681089e-06
Y46E12BL.3,WBGene00021596,spsb-2,0.40349792783985206,2.4165629696017798e-06
K08F4.3,WBGene00010678,K08F4.3,0.40077767616816795,3.35332720301771e-06
F11G11.2,WBGene00001755,gst-7,0.42953578026046096,3.5395045063456595e-06
C05G5.4,WBGene00007350,sucl-1,-0.4033692095468371,4.11561587720286e-06
Y38F2AL.4,WBGene00006912,vha-3,-0.548317722689459,6.54258927466926e-06
