target_id,ens_gene,ext_gene,b,qval
F54D8.3a.2,WBGene00000107,alh-1,-0.542892228826439,6.63668042890622e-06
Y102A11A.5,WBGene00022415,Y102A11A.5,3.62784729285708,7.24954525528698e-06
ZC443.5,WBGene00013900,ugt-18,4.17839787917846,7.302495571373531e-06
Y119C1B.5,WBGene00022471,Y119C1B.5,-0.6448051449700649,7.71904206878083e-06
Y54E5B.1a,WBGene00004889,smp-1,0.509555702470686,7.71904206878083e-06
T07H3.1,WBGene00006464,bath-47,2.48563568307386,8.27694156473211e-06
Y41D4A.4b,WBGene00021506,Y41D4A.4,4.69460830289624,8.348963608675631e-06
T04A8.5,WBGene00011407,ppat-1,-0.7481798689065949,8.56047817803008e-06
C10C5.5,WBGene00007509,C10C5.5,2.31357320010294,8.60261591822605e-06
Y22D7AL.5c,WBGene00002025,hsp-60,-0.42911479232061295,1.02589479794946e-05
Y9C9A.8,WBGene00021178,Y9C9A.8,2.0636647522511598,1.09929004271944e-05
R05F9.10,WBGene00019893,sgt-1,-0.377985764448496,1.26709460536166e-05
C03G5.1,WBGene00015391,sdha-1,0.37922640191741996,1.31564731301797e-05
C12D12.1b,WBGene00015713,C12D12.1,0.614581373290994,1.3171492234038199e-05
W02H5.8,WBGene00020962,W02H5.8,-0.754766496971103,1.4056506180514401e-05
D2096.8,WBGene00017075,nap-1,-0.4121077128593689,2.05145664068238e-05
R11A5.7,WBGene00011235,suro-1,-0.41532641957067207,2.05594618894648e-05
ZK899.2,WBGene00014141,ZK899.2,-0.6133404780763101,2.12035407349628e-05
F35C12.3c,WBGene00009408,F35C12.3,3.60165358175148,2.1621420051483104e-05
Y37A1B.5c,WBGene00012538,Y37A1B.5,3.9377862907137997,2.2057012350185398e-05
Y25C1A.14,WBGene00194985,Y25C1A.14,1.4195292608432701,2.2282943269947897e-05
C03E10.5,WBGene00007282,clec-223,1.0749309590871199,3.56376036544377e-05
Y69H2.9,WBGene00013484,Y69H2.9,-1.14941574986209,3.61316945464126e-05
T21C9.13,WBGene00011898,T21C9.13,0.38287363399835495,5.07052173798999e-05
C44F1.3,WBGene00002267,lec-4,-0.45466745081116294,5.46028060456136e-05
F02H6.5c,WBGene00008538,sqrd-1,5.35610740412814,5.90475173827452e-05
F20H11.3,WBGene00003162,mdh-2,-0.400368967048128,6.46286560118803e-05
T05F1.2,WBGene00011489,T05F1.2,0.37364396171342,6.75344910611984e-05
F54C8.4a,WBGene00010037,F54C8.4,0.38137682761460995,6.82208706972513e-05
F09C8.1,WBGene00008621,F09C8.1,-2.01383687892088,0.000100083165141149
C34H4.2,WBGene00016425,C34H4.2,1.6139883803625898,0.000104482238681318
F45E1.4,WBGene00018465,F45E1.4,-0.9969711527167191,0.000131610954294568
F22H10.6,WBGene00017730,F22H10.6,-1.09152842585949,0.000154168843407097
F39H11.3,WBGene00000409,cdk-8,0.33315099310628304,0.000171747956718969
F17C11.1,WBGene00008913,F17C11.1,0.8590672434919392,0.000199227941943294
T25B9.8,WBGene00012014,T25B9.8,0.427511030607266,0.000206482385421504
Y82E9BL.10,WBGene00022326,fbxa-14,1.34894812886318,0.000208875407357494
T22F3.3a,WBGene00020696,T22F3.3,0.547410937595754,0.00022865614705949903
F45B8.1,WBGene00004354,rgs-11,0.44888874489879205,0.000295259780408798
C45B11.3.2,WBGene00000981,dhs-18,0.58479101162087,0.000330665463847973
T04C12.5.1,WBGene00000064,act-2,-0.370343568184684,0.000337210199014009
R12E2.11,WBGene00020036,R12E2.11,-0.37410287913303203,0.00036232128137508396
C52E4.1,WBGene00000781,cpr-1,1.38876415514401,0.00036310811508775
Y46C8AL.5,WBGene00021583,clec-72,2.12386153342862,0.00036310811508775
H12D21.4,WBGene00010380,mpst-2,3.32819447861275,0.000404547606948279
ZK858.3,WBGene00014117,clec-91,0.33601922603046996,0.00047127706456146103
C05C10.5a,WBGene00007332,C05C10.5,0.350802522495101,0.000519985205878063
F44F4.11,WBGene00006530,tba-4,-0.593831939111814,0.0005921811448422901
ZK546.15,WBGene00006619,try-1,0.309353255451874,0.000640709013059062
F14B8.3,WBGene00003987,pes-23,0.937244637103827,0.000714383638894805
C25D7.5,WBGene00007717,C25D7.5,1.6224416363445402,0.000768440302442763
F19C6.5,WBGene00008954,F19C6.5,-1.1422097803667999,0.000768440302442763
H14A12.2b.1,WBGene00001503,fum-1,0.390332931411004,0.000796098029943295
K09C4.1a,WBGene00019547,K09C4.1,-1.30904149463208,0.000801436760075538
T05C12.7,WBGene00000377,cct-1,-0.313008602325203,0.00080847372176704
K02D7.5,WBGene00019300,swt-1,1.135347113707,0.000881087716573519
T03F6.5,WBGene00003047,lis-1,-0.35385440341319396,0.000927153470787851
C15H9.9.3,WBGene00015803,C15H9.9,-0.464128294852369,0.00105446361723406
Y49E10.4,WBGene00013030,Y49E10.4,0.323879913916592,0.00109456455246003
T10B5.5a,WBGene00020391,cct-7,-0.35726962989965105,0.0011349775685384
D2013.7,WBGene00001229,eif-3.F,-0.29876398500178997,0.00137445678609392
ZK1010.1,WBGene00006728,ubq-2,-0.30028802717811104,0.00138489328209802
F42A10.5,WBGene00018341,F42A10.5,-0.329820424680789,0.0014061429145251802
F55B11.2.2,WBGene00010084,F55B11.2,0.925569121745871,0.00141776531045749
T11F8.2,WBGene00020434,T11F8.2,0.645119087438334,0.0015032317620054
F52H3.7a.2,WBGene00002265,lec-2,0.60098300872327,0.0015113227090206801
Y40B10A.6,WBGene00021491,comt-4,2.50023859536664,0.00151703248677539
F33D11.11.1,WBGene00018008,vpr-1,-0.342061873137386,0.0016250209535145
Y87G2A.8b,WBGene00013597,gpi-1,0.5279059895266539,0.00162995819525593
F55G1.15,WBGene00018907,F55G1.15,0.841063093562108,0.0018270731474360601
C03D6.1,WBGene00007275,C03D6.1,1.65642304923274,0.00190358229585517
ZK1321.3,WBGene00000178,aqp-10,-0.38021367159241,0.00190358229585517
Y37E3.10a,WBGene00021351,Y37E3.10,-0.324176824690761,0.00199154142367935
Y47D9A.2a,WBGene00021629,scpl-3,0.40181142516081103,0.00200574525213026
M03F4.7a,WBGene00019760,calu-1,-0.6982044107649389,0.00200713132096498
F29G9.4b,WBGene00001345,fos-1,1.60660912915615,0.0020361283420415603
F08A8.7.2,WBGene00008569,fbxa-101,4.17707074838429,0.00210218686057876
D1086.7,WBGene00008394,D1086.7,0.593749671359918,0.00226163975435841
R07B1.3,WBGene00011076,scav-5,0.833654505885437,0.00230859657753015
D1086.10c,WBGene00044080,D1086.10,0.9105320221312109,0.0023115088422325
C01G10.8.1,WBGene00007235,C01G10.8,-0.35078605606305396,0.00238725889037559
K10B2.3a,WBGene00019606,clec-88,0.332567478504745,0.00239211189200229
W02D7.6,WBGene00020942,W02D7.6,0.340252985788613,0.00244044986019015
F25B5.2a.1,WBGene00017774,nop-1,0.45756086610174107,0.00245675435873571
Y76A2B.3,WBGene00013575,acs-5,-0.37535840127060205,0.00247908416304274
W06D12.3,WBGene00001397,fat-5,-2.0221893005489098,0.00247908416304274
C55B6.2,WBGene00001025,dnj-7,-0.513969071373928,0.0025804284526824896
T05C3.5,WBGene00001037,dnj-19,-0.34059340827840806,0.00269926349945818
K08D8.6a,WBGene00010660,K08D8.6,0.601625553338615,0.00278326761405188
C50E3.13,WBGene00016824,C50E3.13,0.35263610013494895,0.0028571365002325
Y54E10A.10,WBGene00021830,Y54E10A.10,-0.338721525256692,0.00288464988789559
Y38F2AL.3a,WBGene00006920,vha-11,-0.323582253314042,0.0030231154597786603
T28D9.10a,WBGene00004916,snr-3,-0.358232169367245,0.00309199247491234
F35E12.4,WBGene00009428,F35E12.4,2.34545997297427,0.00309199247491234
Y57A10C.6,WBGene00013284,daf-22,-0.399074194109471,0.00311734415619293
T20F5.2,WBGene00003950,pbs-4,-0.305822357056091,0.00328480827534905
F42G4.3b,WBGene00006999,zyx-1,0.492475166341067,0.00351668373385325
B0286.3,WBGene00015116,B0286.3,-0.497414560101383,0.0035752890231771704
K02B2.4a,WBGene00002129,inx-7,0.364549004318561,0.0038395676260349295
E03G2.3,WBGene00003169,mec-5,-0.5923474140373189,0.00385088193561731
ZK1073.1.2,WBGene00014213,ZK1073.1,3.7975608136778902,0.00385088193561731
C04C3.5b,WBGene00001119,dyf-3,4.13666478508361,0.00411574412248198
D1054.11,WBGene00008378,D1054.11,0.561601804393616,0.00430058042934232
F39B2.10.1,WBGene00001030,dnj-12,-0.524334863527528,0.00444357179269909
C54G4.8,WBGene00000869,cyc-1,-0.277799288759159,0.00453616503336674
F31E9.3,WBGene00009296,F31E9.3,1.07110213778314,0.00489100981942548
F40G9.3,WBGene00006715,ubc-20,-0.33513922398314006,0.0049419602576257
R01H10.8,WBGene00000564,cnk-1,0.342919872165723,0.0049550919264079105
F47H4.1a,WBGene00009834,lsy-27,0.39974867167251793,0.00513731702967659
Y48A6B.3,WBGene00012964,Y48A6B.3,-0.33531391956465,0.00514846229079134
T11F9.5,WBGene00003540,nas-21,1.2400894168384,0.00534672958533719
Y73B6BL.9a,WBGene00001853,hil-2,0.278115350002558,0.0053661272287349
Y71A12B.12a.1,WBGene00013509,Y71A12B.12,5.00907064985548,0.0054357050823864205
Y53G8AL.2,WBGene00021800,Y53G8AL.2,-0.273176942511871,0.005625586426247771
W08E3.1,WBGene00004915,snr-2,-0.31153601585095,0.00571851460548451
F54D5.9,WBGene00010053,F54D5.9,0.26508494244689496,0.0059169754457472894
K08C7.3f.1,WBGene00001328,epi-1,3.8750792875251503,0.005961716511085111
F30H5.1,WBGene00006781,unc-45,-0.445777203317392,0.00628340013776189
B0205.11,WBGene00015025,mrpl-9,-0.35597452674865904,0.00643513602441159
R11A8.5,WBGene00011239,pges-2,-0.29791364413989396,0.00654279308599738
H14A12.2a,WBGene00001503,fum-1,0.39902585904408394,0.0067520190548008
Y54E5A.5,WBGene00013200,Y54E5A.5,-0.413238988033124,0.0070371904499270405
T19B4.3,WBGene00020557,T19B4.3,-0.395220510734312,0.00728741015880938
C50F7.4,WBGene00016844,sucg-1,-0.277506547661943,0.00728741015880938
F12F6.8,WBGene00008723,F12F6.8,1.90682459935168,0.00751244963606385
F48E3.8a,WBGene00018607,F48E3.8,2.65933228492706,0.0076407291011803295
C17H12.14,WBGene00006917,vha-8,-0.26020303387084304,0.00764588899853387
F29F11.6a,WBGene00001747,gsp-1,-0.263330223003877,0.0076903919218010205
F29F11.6b,WBGene00001747,gsp-1,-0.263330223003877,0.0076903919218010205
F02A9.4b,WBGene00008514,F02A9.4,-0.277435059353191,0.00869406932142435
T06E6.1,WBGene00011538,T06E6.1,-0.40671344481362204,0.00892322873171508
F22A3.1b,WBGene00017687,ets-4,0.8879347065416421,0.00906340280818804
Y55B1AR.1.2,WBGene00002269,lec-6,-0.422370347090278,0.00925654388342307
F36H9.3,WBGene00000976,dhs-13,-0.392755711418782,0.009780290901153
B0205.7,WBGene00002191,kin-3,-0.25116004645998,0.0110828616350766
F33H2.2,WBGene00009366,F33H2.2,0.255979127142067,0.0120747950830601
C23H3.9b,WBGene00016022,C23H3.9,3.14528437307046,0.013161809671078
F20D1.6,WBGene00004317,rbg-1,0.30579277301813,0.0133313504043615
Y56A3A.32b,WBGene00006937,wah-1,-0.297443172651469,0.0133511947262332
F30F8.1,WBGene00009270,F30F8.1,0.24497483671964299,0.014521016801
C08F1.6,WBGene00015610,C08F1.6,1.5076890930626001,0.0148458532948552
Y105E8A.16.2,WBGene00004489,rps-20,-0.252085749573107,0.014901340791961001
F55F8.5.1,WBGene00018893,wdr-12,-0.43833248978756895,0.0152741817171847
C33A12.12,WBGene00007887,gadr-2,0.948368503730883,0.015367531664707
T04F3.1a,WBGene00011436,T04F3.1,1.17066126852669,0.0154356372368365
C41G7.9a.2,WBGene00077771,C41G7.9,4.9764259371538095,0.0155155464298287
C09D4.5.3,WBGene00004431,rpl-19,-0.350962258724746,0.015546795450317001
R151.9,WBGene00020112,pfd-5,-0.33268570673056896,0.0183960218441928
R151.3.3,WBGene00004417,rpl-6,-0.262516381972974,0.0185298699765766
K09E2.3,WBGene00019572,K09E2.3,-0.306612624240991,0.0185306618022871
M01F1.2.2,WBGene00004428,rpl-16,-0.25768144387072,0.0185306618022871
K07C11.8.2,WBGene00019480,K07C11.8,0.681824989312627,0.0203069080509004
Y4C6A.3,WBGene00021153,Y4C6A.3,0.276772414291439,0.0227948317908809
C49C3.9,WBGene00008199,C49C3.9,0.44709820417727797,0.0230265180750593
T26G10.1,WBGene00012059,T26G10.1,-0.284512098632289,0.0266001587756034
F07F6.4,WBGene00017217,F07F6.4,-0.259540246014315,0.0283757891354777
C01F1.2,WBGene00015297,sco-1,-0.317523250524642,0.0286759237581125
B0272.3,WBGene00007129,B0272.3,-0.295375625290976,0.0295134092774488
F27D4.4a,WBGene00009189,F27D4.4,-0.22940867779056304,0.0325383499218315
VC5.5,WBGene00003725,nhr-135,0.667443854969702,0.0337927246461726
K10D11.5,WBGene00010749,K10D11.5,0.42462507207298206,0.0350125497531422
C25A1.16,WBGene00077526,C25A1.16,-0.24694448001824498,0.0370591636607033
Y67H2A.2a,WBGene00013461,Y67H2A.2,0.23182233951361803,0.037852027619603
B0564.1a,WBGene00007201,exos-4.1,-0.255046384833616,0.0391512041603905
C15H11.9,WBGene00007617,rrbs-1,-0.253485561008831,0.0408651754554059
Y55H10A.1,WBGene00021952,vha-19,-0.217235876967487,0.0428547288750097
T25F10.6a.2,WBGene00020808,clik-1,5.33718108974546,0.0437636464489168
F08F3.6,WBGene00017263,F08F3.6,0.270496985440417,0.045000865709039994
F15D3.7,WBGene00008857,timm-23,-0.270326569257256,0.0452023520844288
R148.6,WBGene00006452,heh-1,-0.41801046130737995,0.0507020478860497
T24C4.7,WBGene00020763,ztf-18,0.209769380420208,0.051004653832005004
F54A3.3,WBGene00018782,cct-3,-0.316460478102872,0.0545548071961055
F32D8.6,WBGene00001303,emo-1,-0.332478139446582,0.0546767491472728
F13D12.6.1,WBGene00008741,F13D12.6,0.310620777410972,0.0555923593428146
K07A1.13,WBGene00010617,K07A1.13,-0.411165697483536,0.0563665214098732
Y67D8A.3,WBGene00022060,dmd-9,0.494944702194316,0.0602917831070988
ZC116.3,WBGene00013855,ZC116.3,0.663528316069069,0.0657435528243833
Y76A2B.1b,WBGene00004075,pod-1,0.55944254578963,0.0687635743875894
F02A9.2a,WBGene00001385,far-1,-0.32150538310262894,0.0736895853021571
C56C10.8.1,WBGene00002045,icd-1,-0.250840955248225,0.0740857809383622
C41A3.1,WBGene00016558,C41A3.1,-0.383788189879834,0.0754990287714432
T11F8.3a.2,WBGene00004374,rme-2,0.6095805919198671,0.0761702749549198
ZK1127.1.2,WBGene00003784,nos-2,0.37291559048213707,0.0787630378491342
C01A2.3,WBGene00007215,oxa-1,-0.24423142409104298,0.0805503861260478
Y54F10AM.5,WBGene00021849,Y54F10AM.5,-0.250709819278287,0.0806840213586232
T19A6.2b.3,WBGene00003596,ngp-1,-0.427398598149941,0.0851339503642828
C25A1.10b,WBGene00000931,dao-5,-0.307947496346406,0.0914760365458164
D2005.4.2,WBGene00008399,D2005.4,0.47485394125747205,0.0985845127523431
