index,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene,code,genotype,b_c,b_e,b_b,b_a,b_d,se_b_c,se_b_e,se_b_b,se_b_a,se_b_d,q_c,q_e,q_b,q_a,q_d
395,396,B0213.6,0.00193918304111065,0.0914990785938193,-1.0518085562235,0.339359647904981,3.67268836410997,1.2616628996889099,0.0750553007643329,0.0131754048232378,0.0976921551749558,0.0976921551749558,WBGene00003769,nlp-31,f,\emph{egl-9;hif-1},-1.2060820894322701,0.8918110716168259,1.1992311167819198,1.73621296153959,-1.39755933371454,0.339359647904981,0.339359647904981,0.339359647904981,0.339359647904981,0.339359647904981,0.024114335903546,0.0771453792074136,0.00755556136042735,1.33336656723051e-05,0.0028422198928109398
2027,2028,C04E12.4,0.0655518017306684,0.602751649338345,0.256546783821412,0.139315827446526,5.1028897736474805,0.9567701542999258,0.00707075134067264,0.0208881309271905,0.0220425983249929,0.0220425983249929,WBGene00015434,C04E12.4,f,\emph{egl-9;hif-1},0.321418701290087,0.24425002491988,-0.677193409693305,-0.66520200004347,0.5128027271912949,0.139315827446526,0.139315827446526,0.139315827446526,0.139315827446526,0.139315827446526,0.28981692806791304,0.355922256072698,4.41201919431101e-05,6.514639405974991e-05,0.0123037404647132
7169,7170,C27B7.9,0.38413058144712003,0.984732383991576,0.282651730059052,0.324771026454878,4.04297115765374,1.4294917250243202,0.0640241120991162,0.0941902173377168,0.0674072425776821,0.0941902173377168,WBGene00007765,C27B7.9,f,\emph{egl-9;hif-1},-0.236126732088117,1.27895281393154,0.458803528094481,1.32942739804298,-1.41701086878632,0.324771026454878,0.324771026454878,0.324771026454878,0.324771026454878,0.324771026454878,0.9130295678660351,0.00179338540278833,0.555389902722441,0.00103007133190591,0.00111439037003477
11547,11548,C39E9.8b,0.6299136524556279,1.0,-0.0769714375816961,0.15974202566502999,6.9349644737640705,0.663583887303298,0.0253405272599582,0.0129357448853924,0.0076845893529605205,0.0129357448853924,WBGene00008032,C39E9.8,f,\emph{egl-9;hif-1},-0.303180216285808,1.2094096573526298,1.06456218753704,1.2090175646251202,-0.897074635649308,0.15974202566502999,0.15974202566502999,0.15974202566502999,0.15974202566502999,0.15974202566502999,0.46030008947757295,9.225716650157301e-12,2.33347151727377e-09,4.52004126928012e-12,3.62022219320458e-06
2851,2852,C53A3.2,0.11345209846054599,0.743025748242308,0.6780749112999499,0.428384385131826,5.862439944083801,1.65979706656949,0.0109173473954005,0.26435242474175896,0.0116178010338993,0.26435242474175896,WBGene00016892,C53A3.2,f,\emph{egl-9;hif-1},-1.84665522129064,1.79041157715204,-0.10281341499520699,-0.810947391856063,-2.08553751101668,0.428384385131826,0.428384385131826,0.428384385131826,0.428384385131826,0.428384385131826,0.00278914802298373,0.000777426028712313,0.9832351087077109,0.263873531474852,0.000128980866638552
0,1,C54F6.14,1.5869144952120397e-40,2.9651497343036997e-36,3.3298101854560898,0.24983204869518202,5.39185169767312,4.582719525844849,0.05671998647297599,0.0369040923598718,0.0168896245720696,0.0369040923598718,WBGene00001500,ftn-1,f,\emph{egl-9;hif-1},3.61537058344968,0.5547914612601911,4.6792223829658495,4.37431012417089,-1.89835026657266,0.24983204869518202,0.24983204869518202,0.24983204869518202,0.24983204869518202,0.24983204869518202,3.4421241550250598e-43,0.17321654978010098,6.65011454051282e-75,1.7580764434866696e-65,1.69619867825608e-11
7,8,D1037.3,6.8097476095638496e-18,1.59050167605876e-14,0.751708282251128,0.0872247589027577,8.72722110419352,0.9745034288417241,0.000171897074704166,0.0112403407737622,0.00997688103518238,0.0112403407737622,WBGene00001501,ftn-2,f,\emph{egl-9;hif-1},0.797569132389386,0.0539816476207679,0.8979645518229971,0.890341287597676,-0.485457322015119,0.0872247589027577,0.0872247589027577,0.0872247589027577,0.0872247589027577,0.0872247589027577,2.84486702340235e-16,0.895722735378899,2.67146903501777e-22,5.046341092428019e-22,4.60542212188798e-06
15601,15602,F10D2.11,0.898581589910336,1.0,-0.0237232114298727,0.18613249972803197,6.81531090263795,0.7831077293122941,0.00145889658998399,0.0505090645925247,0.00784769565782366,0.0505090645925247,WBGene00017336,ugt-41,f,\emph{egl-9;hif-1},-0.168429302655904,0.995356666499766,0.264123469231203,-0.148539859662541,-1.1004197124044999,0.18613249972803197,0.18613249972803197,0.18613249972803197,0.18613249972803197,0.18613249972803197,0.867610988969485,5.78344143900023e-06,0.552319039989289,0.7754287217064529,7.25773319271918e-07
3525,3526,F14E5.5,0.15365877211079598,0.813367622586633,-0.32698736231405395,0.22918715293988898,5.737909219693719,1.3931065407544898,0.004566585638971389,0.074223540970067,0.012689278421387,0.074223540970067,WBGene00008803,lips-10,f,\emph{egl-9;hif-1},-0.6332432256177729,1.6237227999472401,1.55820770341851,1.06387309476906,-0.6925012652654959,0.22918715293988898,0.22918715293988898,0.22918715293988898,0.22918715293988898,0.22918715293988898,0.143260267867048,2.68415416727488e-10,9.90229180992889e-10,0.00011495854651249599,0.0742691461640105
7302,7303,F18E3.12,0.37561872358496895,0.984732383991576,-0.340786605786407,0.38463595908338105,3.42733004933645,1.03575972520647,0.0988407036669851,0.00158316120971361,0.123076527863003,0.123076527863003,WBGene00045275,F18E3.12,f,\emph{egl-9;hif-1},-0.889346731808085,1.40693288500231,1.01976503519059,0.880534219563767,-1.40495378394944,0.38463595908338105,0.38463595908338105,0.38463595908338105,0.38463595908338105,0.38463595908338105,0.28876369976203603,0.00471967561173803,0.0809970576507105,0.138996444400213,0.0134321375422271
585,586,F18E3.13,0.00534844378155277,0.170644440112509,-0.62545978275077,0.224560459650754,4.3264839833781,0.467180812522913,0.0213506200059784,0.0542904800518585,0.0504122212400314,0.0542904800518585,WBGene00045276,F18E3.13,f,\emph{egl-9;hif-1},-0.6781373678118411,0.8766057826472159,0.5767627254711429,0.678927209457313,-0.9395651732257579,0.224560459650754,0.224560459650754,0.224560459650754,0.224560459650754,0.224560459650754,0.0896687171489227,0.00202105531563089,0.0977108088768924,0.0285685427203757,0.00226753936036886
30,31,F20D6.11,5.5869493496155e-08,3.3674886644376e-05,-0.786047925210209,0.144719138348154,5.08934925408458,0.325914177161153,0.00908125315000707,0.00968955537514694,0.022334190356341,0.022334190356341,WBGene00017640,F20D6.11,f,\emph{egl-9;hif-1},-0.48432004097205295,-0.5547819877867131,-1.16209000855701,-0.9455834230426841,0.589393508121115,0.144719138348154,0.144719138348154,0.144719138348154,0.144719138348154,0.144719138348154,0.0416580310680774,0.00256570729226124,1.55705650658286e-13,4.967398126212279e-09,0.00339227321836539
124,125,F21H11.2b,6.24256764534141e-05,0.00933139011625634,-0.494981203747811,0.123638695005146,6.2056271134721195,0.22507079984208103,0.00319817982427018,0.019731610529593005,0.00955656590068767,0.019731610529593005,WBGene00004728,sax-2,f,\emph{egl-9;hif-1},-0.630590571450282,0.35965679912446796,-0.288030744216147,-0.41038314599497294,-0.37804901141128494,0.123638695005146,0.123638695005146,0.123638695005146,0.123638695005146,0.123638695005146,0.000140831567833932,0.0395123420815832,0.156840317082384,0.0129648322620388,0.0682740133938969
2530,2531,F23F12.12,0.0939203129845531,0.693666312874934,0.402929848426721,0.24054494515654898,5.53202088007336,0.6021969994686689,0.00788934155488822,0.0789034644056625,0.01495458665575,0.0789034644056625,WBGene00017756,F23F12.12,f,\emph{egl-9;hif-1},-0.20678233805331497,0.8347250382567991,-0.588655006095025,0.0538436285605506,-1.92705238918408,0.24054494515654898,0.24054494515654898,0.24054494515654898,0.24054494515654898,0.24054494515654898,0.8777710965564641,0.008486517868210329,0.125480458027387,0.974060412123484,7.580734062776741e-13
296,297,F31C3.1,0.000953891184474819,0.0599215123822093,-0.243073568450175,0.0735742802298396,7.63920572008049,0.13234443691144301,0.0006296881534358599,0.005717479718249371,0.0074900739135726,0.0074900739135726,WBGene00000881,cyn-5,f,\emph{egl-9;hif-1},0.041554286100442,-0.347662401001279,-0.19288188663824696,0.383524887199178,0.441452958493913,0.0735742802298396,0.0735742802298396,0.0735742802298396,0.0735742802298396,0.0735742802298396,0.9507495009108441,9.37299084062812e-05,0.0867158681618616,8.43790837594011e-06,4.5666112743864403e-07
3,4,F32G8.6,7.142477704669591e-29,3.33642989779378e-25,-1.2679064358508898,0.113711277496305,5.619717686525131,0.508615293591385,0.005485242736467321,0.0137614557333955,0.0139101392082954,0.0139101392082954,WBGene00000298,cat-4,f,\emph{egl-9;hif-1},-0.38212846622231605,-0.763863706029951,-1.42568809118952,-1.5344307667874801,0.7510710268311981,0.113711277496305,0.113711277496305,0.113711277496305,0.113711277496305,0.113711277496305,0.0407239849508289,2.7620516248887398e-09,2.98798879876963e-33,1.31902911256477e-38,1.3257264059418601e-08
15997,15998,F41C3.2,0.650094036896562,1.0,0.14260625481073003,0.31436581703773,3.99427182740919,1.3689094904120502,0.0773850264862423,0.0616271761419036,0.0708537738964572,0.0708537738964572,WBGene00018268,F41C3.2,f,\emph{egl-9;hif-1},-0.8825897329823249,1.400337550352,-0.13761856734162803,-0.28571167884650606,-2.6222025415199797,0.31436581703773,0.31436581703773,0.31436581703773,0.31436581703773,0.31436581703773,0.13231599153155998,0.00027422647222612,0.941513251130605,0.726481030735755,5.28296312019097e-14
8366,8367,F44C4.3,0.999530418952763,1.0,0.000131872340148649,0.224069729275573,7.9112848919967105,0.23869073147109698,0.00046753969880579903,0.0748433256676371,0.0077612347347639,0.0748433256676371,WBGene00000784,cpr-4,f,\emph{egl-9;hif-1},0.31800110002638393,0.8653417530960681,0.10353405921077401,-0.0894967070329227,-0.870521303200187,0.224069729275573,0.224069729275573,0.224069729275573,0.224069729275573,0.224069729275573,0.683245726895312,0.002328772018209,0.934703764761404,0.9285026844877009,0.00630913709090745
12404,12405,F46F2.5,0.6717298506042371,1.0,0.14558601936800597,0.34354549089249603,3.4281712874559904,0.5837666256709879,0.0540540157342482,0.0703211057986479,0.122981240734601,0.122981240734601,WBGene00009789,F46F2.5,f,\emph{egl-9;hif-1},-0.8152439369533521,0.515992799626431,0.891748717495119,0.9048229531780291,-1.23612201321865,0.34354549089249603,0.34354549089249603,0.34354549089249603,0.34354549089249603,0.34354549089249603,0.2669277938212,0.47977177649540903,0.0918069885092899,0.0704675613209289,0.0159450745294464
2387,2388,F47G4.3,0.0851564855218862,0.6663102730219611,0.8670991140882459,0.503682244079331,4.8713344536009195,1.40746986127179,0.0182258061429061,0.36231789835828004,0.0280304510943133,0.36231789835828004,WBGene00009824,gpdh-1,f,\emph{egl-9;hif-1},-0.9759282613210021,1.96431330555649,0.22967792104883802,-0.387171707858418,-1.71551461952027,0.503682244079331,0.503682244079331,0.503682244079331,0.503682244079331,0.503682244079331,0.441546142036141,0.00204324978925235,0.936042515717625,0.785572909942846,0.028452626397252004
12567,12568,F55G11.2,0.7629211830153709,1.0,0.0605624033102304,0.20077244398292396,5.387756820332,3.49267779337311,0.0110510710134605,0.0494132903808537,0.0169513315183512,0.0494132903808537,WBGene00010123,F55G11.2,f,\emph{egl-9;hif-1},0.7537826732059101,-0.587116153705141,-0.7809519290261892,-1.33490159773557,0.854800494423662,0.20077244398292396,0.20077244398292396,0.20077244398292396,0.20077244398292396,0.20077244398292396,0.0143649768375289,0.0380810876901043,0.00233335687083391,2.38969410989203e-09,0.0017086958918550198
16291,16292,F56A4.2,0.9812657592305641,1.0,0.00638903036456355,0.272081495209799,8.06385920365044,0.817293765458146,0.000227843682500675,0.1108146663709,0.00800443215171715,0.1108146663709,WBGene00018910,F56A4.2,f,\emph{egl-9;hif-1},0.30630690167116,-1.69678988956095,0.0118526076580338,-0.605148170566891,1.41796271644813,0.272081495209799,0.272081495209799,0.272081495209799,0.272081495209799,0.272081495209799,0.800600230175568,4.89477819190001e-08,0.999976696268187,0.156169104927873,2.5542901456927802e-05
22,23,F59D6.3,3.03579029440147e-09,2.46624963699528e-06,-1.25007200579402,0.210817126224006,4.4142474149398305,1.80154601765244,0.0205526656812426,0.0249733398395556,0.0461131253827799,0.0461131253827799,WBGene00019105,asp-8,f,\emph{egl-9;hif-1},0.601685863769209,-1.7691703759853799,-2.3588392808916803,-2.46372316145801,0.64628075065539,0.210817126224006,0.210817126224006,0.210817126224006,0.210817126224006,0.210817126224006,0.122657600655321,1.6854396272998004e-14,2.0529068178041098e-26,7.343431550067671e-29,0.0668702960877433
16431,16432,H23N18.2,0.515238587280981,1.0,-0.27069779273551603,0.41600857128314206,3.14073190170919,2.09647217945386,0.100045073221961,0.0258168178253331,0.1595496238496,0.1595496238496,WBGene00019233,ugt-14,f,\emph{egl-9;hif-1},-0.6159385469436011,2.25136405548494,1.4271452250233998,1.7843885542586397,-1.54496251909862,0.41600857128314206,0.41600857128314206,0.41600857128314206,0.41600857128314206,0.41600857128314206,0.65888096531819,4.2083021202088504e-06,0.0103822664779264,0.000483252163081284,0.0110588009315401
5,6,M02D8.4a,1.4445815695073299e-21,4.49866777104074e-18,1.4091160623602,0.14772426334509198,7.024905633946309,0.497600330960906,0.00172168345863187,0.0310120035126432,0.007587874374292009,0.0310120035126432,WBGene00019730,asns-2,f,\emph{egl-9;hif-1},0.9210606538633891,0.793060934628322,-0.0586403131889099,-0.334859802823021,-0.907268220356915,0.14772426334509198,0.14772426334509198,0.14772426334509198,0.14772426334509198,0.14772426334509198,4.22076020270201e-07,5.24861464826089e-06,0.9522035140890358,0.14508082059978303,2.0348553324345103e-07
109,110,Y102A5C.6,3.7462261343849605e-05,0.00636347593827118,0.8788951125479741,0.213189605797674,4.90256758956264,1.63317751202698,0.041078357179117994,-0.00070565323686473,0.0270963548511337,0.0270963548511337,WBGene00014955,Y102A5C.6,f,\emph{egl-9;hif-1},1.33454904214289,-2.9124410692965603,0.828511112267729,-0.712137648058821,1.03545391466051,0.213189605797674,0.213189605797674,0.213189605797674,0.213189605797674,0.213189605797674,3.7879873154930397e-07,2.30810001079768e-39,0.00235759578046432,0.0122086346417122,0.000134985167945233
17310,17311,Y19D10A.9,0.9812657592305641,1.0,0.00638903036456355,0.272081495209799,8.06385920365044,0.817293765458146,0.000227843682500675,0.1108146663709,0.00800443215171715,0.1108146663709,WBGene00021224,clec-209,f,\emph{egl-9;hif-1},0.30630690167116,-1.69678988956095,0.0118526076580338,-0.605148170566891,1.41796271644813,0.272081495209799,0.272081495209799,0.272081495209799,0.272081495209799,0.272081495209799,0.800600230175568,4.89477819190001e-08,0.999976696268187,0.156169104927873,2.5542901456927802e-05
