,gen,ext_gene,ens_gene,qval,b
323,egl-9;vhl-1,B0250.5,WBGene00007122,0.00546076056569511,-0.31089267409621896
352,egl-9;vhl-1,B0272.3,WBGene00007129,0.0013407345284292401,-0.387146840911432
1581,egl-9;vhl-1,C05C10.3,WBGene00007330,8.55508843267103e-07,-0.601849613081106
3045,egl-9;vhl-1,C16A3.10,WBGene00015814,0.0122382898478556,-3.37686036326153
7894,egl-9;vhl-1,F02A9.4,WBGene00008514,0.00042031498597710896,-0.344063775075036
7893,egl-9;vhl-1,F02A9.4,WBGene00008514,0.00148250187954663,-0.347538147490592
8453,egl-9;vhl-1,F09F7.4,WBGene00017301,0.0321627350742087,-2.18439173471872
9850,egl-9;vhl-1,F20D6.11,WBGene00017640,4.967398126212279e-09,-0.9455834230426841
13144,egl-9;vhl-1,F44E7.4,WBGene00018426,0.025744444348186003,0.26923868585941396
14417,egl-9;vhl-1,F53F10.3,WBGene00018765,0.0658105949412105,-0.8118965798706071
14424,egl-9;vhl-1,F53F4.10,WBGene00009992,0.0364140395308529,-0.22241628611509195
14587,egl-9;vhl-1,F54C8.1,WBGene00010035,0.0051546776267253,-1.05272211918915
14659,egl-9;vhl-1,F54D5.12,WBGene00010055,2.6530582563332004e-18,-0.9025424399643419
15137,egl-9;vhl-1,F56B3.11,WBGene00018934,0.00134182675648921,-0.44301567290368604
15709,egl-9;vhl-1,F58F12.1,WBGene00019061,0.0577386125332918,-0.20029790968594297
17930,egl-9;vhl-1,K09H11.1,WBGene00019599,0.0182814078325151,0.336643816659122
19512,egl-9;vhl-1,R07E5.13,WBGene00011119,1.33336656723051e-05,-0.7140336542446558
20710,egl-9;vhl-1,T02G5.7,WBGene00020166,0.000619472035503474,-0.35329730322758207
21845,egl-9;vhl-1,T10B10.4,WBGene00011681,0.0366820390122832,-0.619394758684188
26660,egl-9;vhl-1,Y38F1A.6,WBGene00012608,1.68370785760671e-05,-0.778755670021927
26661,egl-9;vhl-1,Y38F1A.6,WBGene00012608,0.0762910200804346,-0.51044903011307
26920,egl-9;vhl-1,Y39E4A.3,WBGene00012713,0.015191618703578,-0.305860796162489
27900,egl-9;vhl-1,Y48A6B.3,WBGene00012964,2.32167131805494e-05,-0.45836924235595294
28617,egl-9;vhl-1,Y53G8AL.2,WBGene00021800,0.0289942296475025,-0.22721703768032397
28774,egl-9;vhl-1,Y54F10AM.5,WBGene00021849,0.0317868412202269,-0.28150515233145396
31840,egl-9;vhl-1,ZK1320.9,WBGene00014258,4.26801522047942e-11,-0.573966012411583
32475,egl-9;vhl-1,ZK669.4,WBGene00014054,9.18749942029599e-08,-0.46163395169520705
6992,egl-9;vhl-1,acdh-1,WBGene00016943,1.19961357603185e-08,-1.04837563730278
8256,egl-9;vhl-1,acl-6,WBGene00017261,3.04049718875912e-12,0.857906863978945
23810,egl-9;vhl-1,ant-1.1,WBGene00006439,0.0744737016895136,-3.54578663244554
16699,egl-9;vhl-1,ant-1.3,WBGene00010485,1.99213851767663e-05,-1.34496845056963
20450,egl-9;vhl-1,ant-1.4,WBGene00020140,0.0310902473029991,-1.38326884422342
11799,egl-9;vhl-1,asb-1,WBGene00000206,0.0182842728167665,-0.259825232567938
15838,egl-9;vhl-1,cri-3,WBGene00010303,0.0051546776267253,-0.28046787920477
18963,egl-9;vhl-1,ctc-1,WBGene00010964,0.0749563798265198,-0.433475766832522
6928,egl-9;vhl-1,cyc-1,WBGene00000869,0.00438633605941399,-0.275888268933235
28109,egl-9;vhl-1,cyn-1,WBGene00000877,0.0200559716137342,-0.280204934938818
2803,egl-9;vhl-1,dap-3,WBGene00000933,0.00619904261219115,-0.317344301405026
24278,egl-9;vhl-1,dhod-1,WBGene00020932,0.0155729996545747,-0.261356282788516
10238,egl-9;vhl-1,dlat-1,WBGene00009082,0.0021059141396568,-0.286478342106552
4300,egl-9;vhl-1,ech-1.1,WBGene00001150,0.0478844742450886,-0.712348194711863
21632,egl-9;vhl-1,ech-1.2,WBGene00020347,0.0426764409891595,-0.24579180104536102
21205,egl-9;vhl-1,ech-6,WBGene00001155,0.0033927822340773604,-0.8072189127577929
16268,egl-9;vhl-1,fum-1,WBGene00001503,8.43057476457363e-05,0.52674667927781
16269,egl-9;vhl-1,fum-1,WBGene00001503,1.15691738161626e-05,0.480973044702815
11181,egl-9;vhl-1,glna-3,WBGene00009271,0.0523566314356825,-0.40595985975776
5838,egl-9;vhl-1,got-2.1,WBGene00016652,0.0136034187902802,-0.261149258587953
21251,egl-9;vhl-1,hpo-19,WBGene00020268,0.0020336722033027803,0.754989728072937
26043,egl-9;vhl-1,hsp-60,WBGene00002025,0.05023529486208099,2.47430475030742
1717,egl-9;vhl-1,icl-1,WBGene00001564,0.016401868555419,-0.9404952256332929
22367,egl-9;vhl-1,immt-1,WBGene00020511,0.00254088191277497,-0.302233050888628
4286,egl-9;vhl-1,let-754,WBGene00002879,0.0729913066110737,-0.545432506944934
17976,egl-9;vhl-1,mai-1,WBGene00003124,3.33254756618134e-11,1.06448495714852
7420,egl-9;vhl-1,mce-1,WBGene00008415,0.00132582241655951,0.5117841355411129
13464,egl-9;vhl-1,mdh-1,WBGene00018491,2.35571669059641e-06,0.41968499531526393
9897,egl-9;vhl-1,mdh-2,WBGene00003162,0.000126328986660665,-0.38746647291608505
31605,egl-9;vhl-1,mmcm-1,WBGene00014202,3.43504205600226e-11,0.5348447083982311
15148,egl-9;vhl-1,mrpl-2,WBGene00018932,0.0390943097297458,-0.30960235099993605
27987,egl-9;vhl-1,mrpl-37,WBGene00013004,0.007361557163234079,-0.378217399017296
342,egl-9;vhl-1,mrpl-47,WBGene00015092,0.0488173974658863,-0.41042059281435
343,egl-9;vhl-1,mrpl-47,WBGene00015092,0.0488173974658863,-0.41042059281435
22813,egl-9;vhl-1,mrpl-50,WBGene00011883,0.0188975710833291,-0.30609392022159804
184,egl-9;vhl-1,mrpl-9,WBGene00015025,0.018270116889218996,-0.31739651951347997
20571,egl-9;vhl-1,mrps-14,WBGene00011334,0.0250132790442468,-0.302662986970699
1632,egl-9;vhl-1,mrps-17,WBGene00015487,0.0257384566892761,-0.533133657031437
3991,egl-9;vhl-1,mrps-18C,WBGene00016142,0.0820982702348969,-0.222042906992839
28967,egl-9;vhl-1,mrps-25,WBGene00021920,0.045640173922641,-0.454150942210015
20114,egl-9;vhl-1,mrps-6,WBGene00020037,0.0951168021541613,-0.3426961199545269
18969,egl-9;vhl-1,mtss-1,WBGene00019800,0.0249090865322205,-0.347183166456497
25066,egl-9;vhl-1,nduf-7,WBGene00012376,0.00920580968518446,-0.298449953994427
18957,egl-9;vhl-1,nduo-1,WBGene00010959,2.35571669059641e-06,-0.6563916153939879
18959,egl-9;vhl-1,nduo-2,WBGene00010961,1.6269782617337197e-05,-0.657453526134672
18962,egl-9;vhl-1,nduo-4,WBGene00010963,0.00770138050452182,-0.316084887850461
15832,egl-9;vhl-1,npp-9,WBGene00003795,0.0557895610729807,0.5420797426624601
19894,egl-9;vhl-1,nth-1,WBGene00011201,0.0839929489357471,0.914237890660791
19897,egl-9;vhl-1,nth-1,WBGene00011201,0.0839929489357471,0.914237890660791
2459,egl-9;vhl-1,nuo-1,WBGene00003831,0.0505338162748649,-0.20767876417738798
21943,egl-9;vhl-1,nuo-2,WBGene00020417,0.0623445535164331,0.306582366681367
24107,egl-9;vhl-1,nuo-6,WBGene00012166,0.0919861959019862,-0.22469080957792104
935,egl-9;vhl-1,oxa-1,WBGene00007215,0.00017565649239114899,-0.417777425289476
10829,egl-9;vhl-1,pcca-1,WBGene00017864,7.7838649900285e-34,0.9447805494006372
21226,egl-9;vhl-1,pdha-1,WBGene00011510,0.0244230446391862,-4.33028114800368
1430,egl-9;vhl-1,pdhb-1,WBGene00015413,1.2603777200859e-07,-0.493605239778386
19531,egl-9;vhl-1,pgam-5,WBGene00019941,0.0869152281505754,-0.19765243912420802
26514,egl-9;vhl-1,phb-1,WBGene00004014,0.00064500203031255,-0.32216990144882596
23423,egl-9;vhl-1,phb-2,WBGene00004015,0.00888468651679961,-0.252743598193417
25980,egl-9;vhl-1,pif-1,WBGene00004028,0.000143080528749584,0.40548177299256
1020,egl-9;vhl-1,sco-1,WBGene00015297,0.0279446521153697,-0.312798682388651
1348,egl-9;vhl-1,sdha-1,WBGene00015391,1.5353759725765e-08,0.470588891180689
13591,egl-9;vhl-1,suca-1,WBGene00009812,0.00121812120856383,-0.298490268383518
6562,egl-9;vhl-1,sucg-1,WBGene00016844,0.00011953399285950301,-0.362449724022181
1726,egl-9;vhl-1,sucl-1,WBGene00007350,3.7076174464467404e-05,-0.368927456326114
28259,egl-9;vhl-1,taco-1,WBGene00021757,0.000826772105979962,-0.506444816075303
9303,egl-9;vhl-1,timm-23,WBGene00008857,0.0114482198767216,-0.313472707016391
7543,egl-9;vhl-1,tin-13,WBGene00006574,0.0273092236789868,-0.53004862449168
3499,egl-9;vhl-1,tomm-40,WBGene00007686,2.19570765559576e-05,-0.40117344407166294
15238,egl-9;vhl-1,ucr-1,WBGene00018963,0.04089704529192299,-0.226713384343862
29072,egl-9;vhl-1,wah-1,WBGene00006937,0.0091774055715275,-0.30520415887336605
323,egl-9,B0250.5,WBGene00007122,0.000519698211681242,-0.36989332092328897
352,egl-9,B0272.3,WBGene00007129,0.0295134092774488,-0.295375625290976
1581,egl-9,C05C10.3,WBGene00007330,2.0980856494174103e-05,-0.534048857370026
3931,egl-9,C25H3.9,WBGene00016118,0.0386943933816211,-0.23795010937775601
7881,egl-9,F01G4.6,WBGene00008505,0.0498219643265725,-0.25016206556487
7893,egl-9,F02A9.4,WBGene00008514,0.000807503665084412,-0.363220440644457
7894,egl-9,F02A9.4,WBGene00008514,0.00869406932142435,-0.277435059353191
8454,egl-9,F09F7.4,WBGene00017301,0.00412020762666112,-2.7877166830584
8453,egl-9,F09F7.4,WBGene00017301,0.0457984410579238,-2.1250953143228997
8451,egl-9,F09F7.4,WBGene00017301,0.00412020762666112,-2.7877166830584
9850,egl-9,F20D6.11,WBGene00017640,1.55705650658286e-13,-1.16209000855701
13041,egl-9,F43H9.4,WBGene00018400,0.0002666712488657,0.6067271856144499
13344,egl-9,F45H10.3,WBGene00009740,0.0050234903862431705,-0.366713153251077
14659,egl-9,F54D5.12,WBGene00010055,7.194633639114519e-16,-0.842379041980321
15137,egl-9,F56B3.11,WBGene00018934,0.0217399040945317,-0.35015335466110403
15709,egl-9,F58F12.1,WBGene00019061,0.0047649032155130605,-0.27049110931707504
17930,egl-9,K09H11.1,WBGene00019599,0.0111076468930816,0.35896198593570294
18254,egl-9,K11H3.3,WBGene00010780,5.49729458937295e-05,-0.41344604395212703
19512,egl-9,R07E5.13,WBGene00011119,1.58654212686319e-07,-0.831671685289627
20097,egl-9,R12C12.1,WBGene00020022,0.0552858498359091,-0.5829573889355749
20710,egl-9,T02G5.7,WBGene00020166,1.58746417169256e-08,-0.5310842681441861
23532,egl-9,T25G3.4,WBGene00012031,0.0448476200507733,-0.21471841676005
26661,egl-9,Y38F1A.6,WBGene00012608,0.009728861011892359,-0.6792049799478491
26660,egl-9,Y38F1A.6,WBGene00012608,6.77119925509612e-08,-0.93933630891227
26920,egl-9,Y39E4A.3,WBGene00012713,3.12612145073781e-05,-0.46236396457145296
27341,egl-9,Y43E12A.2,WBGene00012794,0.0745141945364586,0.667124906059477
27900,egl-9,Y48A6B.3,WBGene00012964,0.00514846229079134,-0.33531391956465
27907,egl-9,Y48A6B.9,WBGene00012970,0.0924897758493667,0.489713476729698
28617,egl-9,Y53G8AL.2,WBGene00021800,0.005625586426247771,-0.273176942511871
28774,egl-9,Y54F10AM.5,WBGene00021849,0.0806840213586232,-0.250709819278287
31840,egl-9,ZK1320.9,WBGene00014258,5.16464699513938e-13,-0.623121884024669
32475,egl-9,ZK669.4,WBGene00014054,1.61980701242649e-07,-0.453729178324825
6992,egl-9,acdh-1,WBGene00016943,3.7755430364724403e-10,-1.1388032713674
8256,egl-9,acl-6,WBGene00017261,2.3723000393770105e-07,0.6627987479368239
11799,egl-9,asb-1,WBGene00000206,0.0319264310627404,-0.24689822926132102
16718,egl-9,bcat-1,WBGene00001149,0.00728741015880938,-0.45146783375905
15838,egl-9,cri-3,WBGene00010303,0.0457984410579238,-0.22430837754765998
18963,egl-9,ctc-1,WBGene00010964,0.026405692287321,-0.518177793975781
22791,egl-9,cts-1,WBGene00000833,0.0115131969951564,-0.29965125299461304
6928,egl-9,cyc-1,WBGene00000869,0.00453616503336674,-0.277799288759159
2803,egl-9,dap-3,WBGene00000933,0.0621171438141295,-0.24670301614420198
10238,egl-9,dlat-1,WBGene00009082,0.0027953032950342,-0.28254405917093894
31361,egl-9,ears-1,WBGene00001337,0.0339283832721173,3.8439425360337003
21205,egl-9,ech-6,WBGene00001155,0.0120747950830601,-0.7284336288581601
16269,egl-9,fum-1,WBGene00001503,0.000796098029943295,0.390332931411004
16268,egl-9,fum-1,WBGene00001503,0.0067520190548008,0.39902585904408394
5838,egl-9,got-2.1,WBGene00016652,0.07206050399822099,-0.21374253809842603
21251,egl-9,hpo-19,WBGene00020268,0.0295134092774488,0.5940277957296961
26043,egl-9,hsp-60,WBGene00002025,0.0155155464298287,2.92703707047968
13019,egl-9,idha-1,WBGene00009664,0.0284479507852901,-0.22625329996392002
22367,egl-9,immt-1,WBGene00020511,0.06068641177289599,-0.21918523883030702
17976,egl-9,mai-1,WBGene00003124,2.3140379681089e-06,0.7992300345084609
7420,egl-9,mce-1,WBGene00008415,0.00930535373204313,0.4406348636323161
13464,egl-9,mdh-1,WBGene00018491,0.000120046747804725,0.35597787220497495
9897,egl-9,mdh-2,WBGene00003162,6.46286560118803e-05,-0.400368967048128
31605,egl-9,mmcm-1,WBGene00014202,1.5401489213481198e-08,0.46699408138477294
343,egl-9,mrpl-47,WBGene00015092,0.0654436694149968,-0.402752136782088
342,egl-9,mrpl-47,WBGene00015092,0.0654436694149968,-0.402752136782088
184,egl-9,mrpl-9,WBGene00015025,0.00643513602441159,-0.35597452674865904
4931,egl-9,mrps-26,WBGene00016412,0.0328438412755043,-0.287983985448227
18969,egl-9,mtss-1,WBGene00019800,0.00406868363555828,-0.41958981152314795
3010,egl-9,nnt-1,WBGene00003778,0.0375327684864714,1.3891666613103602
2459,egl-9,nuo-1,WBGene00003831,0.0652307008016601,-0.20499130079484199
21943,egl-9,nuo-2,WBGene00020417,0.0398275594061645,0.33624220430114893
24107,egl-9,nuo-6,WBGene00012166,0.0356382545936514,-0.26871158377322
935,egl-9,oxa-1,WBGene00007215,0.0805503861260478,-0.24423142409104298
10829,egl-9,pcca-1,WBGene00017864,1.56603962252649e-27,0.8537835617856451
1430,egl-9,pdhb-1,WBGene00015413,4.1644146165669704e-08,-0.509019896636606
26514,egl-9,phb-1,WBGene00004014,0.0012354895322130401,-0.31056189207984997
23423,egl-9,phb-2,WBGene00004015,0.0493855162376544,-0.21001689151175498
25980,egl-9,pif-1,WBGene00004028,0.00434948191637648,0.32725035276009695
26691,egl-9,ppgn-1,WBGene00021425,0.0838852739920757,-0.231854254355787
551,egl-9,psd-1,WBGene00015159,0.0301942843412942,-0.5316068532730139
1020,egl-9,sco-1,WBGene00015297,0.0286759237581125,-0.317523250524642
1348,egl-9,sdha-1,WBGene00015391,1.31564731301797e-05,0.37922640191741996
13591,egl-9,suca-1,WBGene00009812,3.12612788458442e-05,-0.36393705590280495
6562,egl-9,sucg-1,WBGene00016844,0.00728741015880938,-0.277506547661943
1726,egl-9,sucl-1,WBGene00007350,4.11561587720286e-06,-0.4033692095468371
9303,egl-9,timm-23,WBGene00008857,0.0452023520844288,-0.270326569257256
3499,egl-9,tomm-40,WBGene00007686,0.000278091992537762,-0.355474163045984
15238,egl-9,ucr-1,WBGene00018963,0.0709600550346903,-0.21386542413527998
