,gen,ext_gene,ens_gene,qval,b
29072,egl-9,wah-1,WBGene00006937,0.0133511947262332,-0.297443172651469
323,rhy-1,B0250.5,WBGene00007122,0.0008646676094210401,-0.35809848434066704
352,rhy-1,B0272.3,WBGene00007129,5.77573551969689e-05,-0.46618624653084495
1581,rhy-1,C05C10.3,WBGene00007330,0.0064484712845762,-0.37837894120505794
3931,rhy-1,C25H3.9,WBGene00016118,0.000570972565250167,-0.342667423342532
4867,rhy-1,C34C12.8,WBGene00007927,0.009914343368608679,-0.331657457347555
7419,rhy-1,D2030.4,WBGene00008414,0.0012486095871593,-0.402111716796098
7638,rhy-1,E02H1.2,WBGene00008456,5.93304439392276e-05,-0.531520797675074
7718,rhy-1,E04A4.5,WBGene00017119,7.63929369710557e-05,-0.380764353286392
7838,rhy-1,F01F1.2,WBGene00017159,0.0556386820687907,-0.326274160657151
7881,rhy-1,F01G4.6,WBGene00008505,0.00455491866061362,-0.320837112307599
7894,rhy-1,F02A9.4,WBGene00008514,0.0011923186409839599,-0.322765719746109
7893,rhy-1,F02A9.4,WBGene00008514,0.00547452200517359,-0.314133204235981
9850,rhy-1,F20D6.11,WBGene00017640,0.00256570729226124,-0.5547819877867131
11725,rhy-1,F35D11.5,WBGene00018046,0.0926111068041273,-0.473520433642091
13344,rhy-1,F45H10.3,WBGene00009740,0.00072685891561771,-0.420537001097584
14424,rhy-1,F53F4.10,WBGene00009992,0.0109828420622834,-0.25732928102929603
14515,rhy-1,F54A3.5,WBGene00018784,0.0215315280713659,-0.467668222277997
14659,rhy-1,F54D5.12,WBGene00010055,1.2401230437001202e-08,-0.626778865563208
15137,rhy-1,F56B3.11,WBGene00018934,0.00881486265609947,-0.38081267364959204
15709,rhy-1,F58F12.1,WBGene00019061,0.000138439465596288,-0.34024854807909305
15941,rhy-1,F59C6.5,WBGene00010326,0.011834260931908001,-0.24579039031622196
18254,rhy-1,K11H3.3,WBGene00010780,0.00256095456794584,-0.32951975459984495
19203,rhy-1,R04F11.2,WBGene00011015,2.42611024016335e-05,-0.41099359560056103
19512,rhy-1,R07E5.13,WBGene00011119,4.33124866721482e-09,-0.927151483713569
20097,rhy-1,R12C12.1,WBGene00020022,0.0199682601540026,-0.65526062941624
20396,rhy-1,R53.4,WBGene00011273,0.000594468806602925,-0.31721842100902803
20710,rhy-1,T02G5.7,WBGene00020166,1.98280282507321e-06,-0.4646667880153689
20733,rhy-1,T02H6.11,WBGene00020181,0.0610195989259039,-0.22125488356733602
21774,rhy-1,T09B4.8,WBGene00020382,0.0962866859559294,-0.26309380600336896
22381,rhy-1,T15B12.1,WBGene00020530,0.0847330323659124,0.45639781074596597
22382,rhy-1,T15B12.1,WBGene00020530,0.0642625118513365,1.14515653238501
22806,rhy-1,T20H4.5,WBGene00020636,0.0445826860664438,-0.261249051148877
23829,rhy-1,T27E9.2,WBGene00012094,9.77919927261572e-05,-0.5790737402124361
24541,rhy-1,W04C9.2,WBGene00021024,0.0745587127540394,-0.46269352151965
24998,rhy-1,W09C5.8,WBGene00012354,0.0035404331857415397,-0.27503512776671196
26033,rhy-1,Y22D7AL.10,WBGene00021248,5.43768010827127e-07,-0.55858561477224
26660,rhy-1,Y38F1A.6,WBGene00012608,0.0036810044066710296,-0.573423874113511
26920,rhy-1,Y39E4A.3,WBGene00012713,0.0102811429711272,-0.319020259680588
27341,rhy-1,Y43E12A.2,WBGene00012794,0.0137074632960572,0.820001208058931
27900,rhy-1,Y48A6B.3,WBGene00012964,0.00017768710768951,-0.418654618099906
27907,rhy-1,Y48A6B.9,WBGene00012970,0.010857703371029,0.639839345162514
28617,rhy-1,Y53G8AL.2,WBGene00021800,0.00010938702627705,-0.35308298054613896
28774,rhy-1,Y54F10AM.5,WBGene00021849,0.000476502071914421,-0.40764308524058507
28918,rhy-1,Y54G9A.7,WBGene00013210,0.0292762117320117,-0.336399779459166
30301,rhy-1,Y71H2AM.5,WBGene00022170,4.5976822963351794e-07,-0.45251525311951796
31840,rhy-1,ZK1320.9,WBGene00014258,8.962106425301809e-09,-0.5164729825832051
32066,rhy-1,ZK370.8,WBGene00022722,0.0525264216123102,-0.22056932109023
32475,rhy-1,ZK669.4,WBGene00014054,1.1055669292712401e-06,-0.431764389137979
14271,rhy-1,acaa-2,WBGene00009952,0.0663513683626298,-0.26256592389066197
6992,rhy-1,acdh-1,WBGene00016943,0.0395123420815832,-0.476947735157768
17233,rhy-1,acdh-3,WBGene00019433,0.00181440201875456,-0.39301149507833705
10856,rhy-1,acdh-9,WBGene00017874,0.0383635308239631,-0.313638083378399
8256,rhy-1,acl-6,WBGene00017261,1.16378575785767e-06,0.6365743693327459
23794,rhy-1,ant-1.1,WBGene00006439,0.0753847029425777,4.14656253263695
11799,rhy-1,asb-1,WBGene00000206,0.00311636175438561,-0.307190029003318
17336,rhy-1,asg-1,WBGene00000209,0.0149617712172114,-0.335345976963642
6745,rhy-1,asg-2,WBGene00000210,0.0198006773589085,-0.35979994127239
21236,rhy-1,atp-4,WBGene00020275,0.0976226278196039,-0.28710925846481605
1946,rhy-1,atp-5,WBGene00007385,0.008314538307875109,-0.26913611072501603
26397,rhy-1,cco-2,WBGene00012553,3.46331021876464e-06,-0.40417458663885897
32444,rhy-1,coq-5,WBGene00000765,0.0176538807110373,-0.328224399217245
15838,rhy-1,cri-3,WBGene00010303,0.0009108246174950891,-0.320424183967232
22791,rhy-1,cts-1,WBGene00000833,0.00117228365144176,-0.358201746107865
6928,rhy-1,cyc-1,WBGene00000869,0.00024324442414676802,-0.33727331245137393
7722,rhy-1,cyc-2.1,WBGene00017121,0.0741385016715311,-0.527204289885421
28109,rhy-1,cyn-1,WBGene00000877,0.0026232392244285602,-0.339180720973845
2803,rhy-1,dap-3,WBGene00000933,0.0286152669534228,-0.270680518125603
10238,rhy-1,dlat-1,WBGene00009082,0.00113568967492521,-0.299814452718056
18349,rhy-1,dld-1,WBGene00010794,0.008058193649510359,-0.27023077531728396
21205,rhy-1,ech-6,WBGene00001155,0.0698694447318493,-0.575508504088104
16268,rhy-1,fum-1,WBGene00001503,0.000730533704105014,0.46925229084047704
16269,rhy-1,fum-1,WBGene00001503,0.00246218801954604,0.35939375614966707
17805,rhy-1,gas-1,WBGene00001520,0.0230395494202502,-0.236471951184907
5838,rhy-1,got-2.1,WBGene00016652,0.00795482909809597,-0.276062328067134
5303,rhy-1,hsp-6,WBGene00002010,0.0281849318775111,-0.228001622216105
13019,rhy-1,idha-1,WBGene00009664,0.0200135298037974,-0.23254548038666398
11806,rhy-1,idhg-1,WBGene00009440,0.0697237222715948,-0.25362831267187197
22367,rhy-1,immt-1,WBGene00020511,0.00510687727917775,-0.286306389963354
12890,rhy-1,isp-1,WBGene00002162,0.000645274832960379,-0.314726459106038
17976,rhy-1,mai-1,WBGene00003124,0.0038070672154516295,0.543162235194569
856,rhy-1,mai-2,WBGene00015248,1.7236964790043602e-10,-0.651028050934321
9897,rhy-1,mdh-2,WBGene00003162,2.14461515511408e-06,-0.46470772555859996
676,rhy-1,misc-1,WBGene00015186,0.0369830201945858,-0.602846534366861
31605,rhy-1,mmcm-1,WBGene00014202,0.00881486265609947,0.253727879496025
16838,rhy-1,moma-1,WBGene00019333,0.0554201261915924,-0.24039590511976303
11551,rhy-1,mrpl-1,WBGene00017997,0.0650120053815963,-0.23356593784213603
16655,rhy-1,mrpl-10,WBGene00010458,0.0849918910493292,-0.28173608901231895
436,rhy-1,mrpl-11,WBGene00015133,0.0118945487106069,-0.39658733709776295
20860,rhy-1,mrpl-16,WBGene00011412,5.8453761914920706e-05,-0.8911462909790758
28695,rhy-1,mrpl-17,WBGene00021829,0.0509568697788578,-0.37686805169643395
25753,rhy-1,mrpl-19,WBGene00022470,0.0284470332355246,-0.35173227863868
15148,rhy-1,mrpl-2,WBGene00018932,0.000386191071534287,-0.46747437817622794
15848,rhy-1,mrpl-24,WBGene00019076,0.0966621782579344,-0.26619488128936
24536,rhy-1,mrpl-30,WBGene00021021,0.0102692095296111,-0.398749583690015
27987,rhy-1,mrpl-37,WBGene00013004,0.0380350455129855,-0.315429603311034
14582,rhy-1,mrpl-40,WBGene00018793,0.0778852372371647,-0.354238926851293
342,rhy-1,mrpl-47,WBGene00015092,0.0398408491434812,-0.42627452325596205
343,rhy-1,mrpl-47,WBGene00015092,0.0398408491434812,-0.42627452325596205
22813,rhy-1,mrpl-50,WBGene00011883,0.0452226462645392,-0.274470821390346
184,rhy-1,mrpl-9,WBGene00015025,5.70319891789516e-05,-0.48082464849427603
1632,rhy-1,mrps-17,WBGene00015487,0.023376927426494998,-0.5405342010637261
2801,rhy-1,mrps-22,WBGene00007564,0.0369830201945858,-0.252424725836377
28967,rhy-1,mrps-25,WBGene00021920,0.021698240213038997,-0.504229368272658
4931,rhy-1,mrps-26,WBGene00016412,0.0118194412902109,-0.31932753137653
18946,rhy-1,mrps-34,WBGene00010905,0.0785019900239588,-0.332343352276909
29269,rhy-1,mrps-7,WBGene00013324,0.00668811868572851,-0.5033409009796921
12999,rhy-1,mtch-1,WBGene00018395,0.08457160910425099,-0.20083968023816298
18969,rhy-1,mtss-1,WBGene00019800,0.000777426028712313,-0.47057608403762696
25066,rhy-1,nduf-7,WBGene00012376,0.000378964145494218,-0.38019998740356103
18957,rhy-1,nduo-1,WBGene00010959,0.0406782632894939,-0.34774656296286
18962,rhy-1,nduo-4,WBGene00010963,0.00046726882874032405,0.391212739760938
15832,rhy-1,npp-9,WBGene00003795,0.0346146274366377,0.586159163418557
15835,rhy-1,npp-9,WBGene00003795,0.0715325815538064,0.6816926925721141
2459,rhy-1,nuo-1,WBGene00003831,0.00143957079651445,-0.29865205803861
21944,rhy-1,nuo-2,WBGene00020417,0.0144526905390307,-0.41318341276230397
17126,rhy-1,nuo-4,WBGene00019401,0.0165836570421241,-0.24167984385149102
24107,rhy-1,nuo-6,WBGene00012166,0.0019225113753204399,-0.35149526932800396
935,rhy-1,oxa-1,WBGene00007215,0.0014369517229884802,-0.368142648076448
10829,rhy-1,pcca-1,WBGene00017864,3.07781015290523e-08,0.472278597832942
19958,rhy-1,pck-2,WBGene00011232,0.00080039940881241,-0.842651405327539
1430,rhy-1,pdhb-1,WBGene00015413,2.01407430607948e-08,-0.525260960577011
19531,rhy-1,pgam-5,WBGene00019941,0.0036262127563581,-0.29183521484113
26514,rhy-1,phb-1,WBGene00004014,7.93879241470088e-07,-0.4376431398871
23423,rhy-1,phb-2,WBGene00004015,0.000177214271186073,-0.334793731907782
25980,rhy-1,pif-1,WBGene00004028,0.00010628340744372299,0.41470811781824296
26691,rhy-1,ppgn-1,WBGene00021425,0.0110527954825297,-0.297323762898473
1020,rhy-1,sco-1,WBGene00015297,0.000523621228873856,-0.44239244219230195
1348,rhy-1,sdha-1,WBGene00015391,0.0702981217672512,0.197734999783899
2984,rhy-1,sod-1,WBGene00004930,0.0232541583671269,-0.33909843921702004
13591,rhy-1,suca-1,WBGene00009812,0.000528899983922208,-0.31619444857155105
6562,rhy-1,sucg-1,WBGene00016844,9.27797009017106e-06,-0.410896313810929
1726,rhy-1,sucl-1,WBGene00007350,6.31740359809673e-05,-0.362975422579962
28259,rhy-1,taco-1,WBGene00021757,0.00777989657346162,-0.42697101449804203
9303,rhy-1,timm-23,WBGene00008857,0.0009704366719388481,-0.3835651369487029
7543,rhy-1,tin-13,WBGene00006574,0.00324269048363335,-0.656300089213158
21775,rhy-1,tin-44,WBGene00020383,0.0116311709532898,-0.279218964939672
25088,rhy-1,tomm-22,WBGene00021133,0.00487024496405563,-0.605876208900727
3499,rhy-1,tomm-40,WBGene00007686,0.000183089075573994,-0.364871862706476
28689,rhy-1,txl-1,WBGene00021826,0.0014045909597260801,-0.33665524043538303
15238,rhy-1,ucr-1,WBGene00018963,0.00405159499091763,-0.29190465795694
19296,rhy-1,vdac-1,WBGene00019900,0.0178039677246463,-0.268924698379885
29072,rhy-1,wah-1,WBGene00006937,0.0557393626262849,-0.24612987454823398
352,vhl-1,B0272.3,WBGene00007129,0.00842336266358282,-0.365607002329747
7419,vhl-1,D2030.4,WBGene00008414,0.0378928880879115,-0.327749959792404
7894,vhl-1,F02A9.4,WBGene00008514,0.0581036145039063,-0.248222233334143
9850,vhl-1,F20D6.11,WBGene00017640,0.00339227321836539,0.589393508121115
13041,vhl-1,F43H9.4,WBGene00018400,9.17435015705694e-06,0.7399836194752142
13344,vhl-1,F45H10.3,WBGene00009740,0.00672533423672706,-0.38693077724651703
14515,vhl-1,F54A3.5,WBGene00018784,0.0882381281932946,-0.438048645759247
14659,vhl-1,F54D5.12,WBGene00010055,4.5666112743864403e-07,-0.58147827941737
17930,vhl-1,K09H11.1,WBGene00019599,0.0474271983791598,0.33749991506338595
19512,vhl-1,R07E5.13,WBGene00011119,0.0225679439906954,-0.48620586560190904
20396,vhl-1,R53.4,WBGene00011273,0.0573298630557492,-0.232890826852389
20710,vhl-1,T02G5.7,WBGene00020166,0.0978012130799381,-0.241830553717722
26033,vhl-1,Y22D7AL.10,WBGene00021248,0.0327123809907867,-0.32249591397124394
26660,vhl-1,Y38F1A.6,WBGene00012608,0.0412406687207256,-0.5014262385914591
27900,vhl-1,Y48A6B.3,WBGene00012964,0.0066851227877620205,-0.35479629759570597
28617,vhl-1,Y53G8AL.2,WBGene00021800,0.0231366177030256,-0.261475428441124
28774,vhl-1,Y54F10AM.5,WBGene00021849,0.0821327917260872,-0.281184022825565
31840,vhl-1,ZK1320.9,WBGene00014258,3.63520819864975e-06,-0.44437547623753204
6992,vhl-1,acdh-1,WBGene00016943,0.00630913709090745,-0.636977432619991
8256,vhl-1,acl-6,WBGene00017261,7.95279000829694e-06,0.613732263545923
18965,vhl-1,ctc-2,WBGene00010965,4.85560015360731e-05,-0.50521655152633
6928,vhl-1,cyc-1,WBGene00000869,0.00528864479615996,-0.296142334655782
16268,vhl-1,fum-1,WBGene00001503,0.0231366177030256,0.388152286470419
16269,vhl-1,fum-1,WBGene00001503,3.26378313265451e-07,0.566234421389199
17805,vhl-1,gas-1,WBGene00001520,0.0882717225003395,-0.22315535033814002
21251,vhl-1,hpo-19,WBGene00020268,0.0010614628157708198,0.847204464509441
26043,vhl-1,hsp-60,WBGene00002025,0.0228949444878622,3.08983571389534
17976,vhl-1,mai-1,WBGene00003124,0.0214592430468089,0.511129555049533
9897,vhl-1,mdh-2,WBGene00003162,0.00853792664077467,-0.31805109532046993
15148,vhl-1,mrpl-2,WBGene00018932,0.0304075636503841,-0.3619300163837171
22813,vhl-1,mrpl-50,WBGene00011883,0.008992302230254759,-0.36331927049590296
184,vhl-1,mrpl-9,WBGene00015025,0.0147601847685209,-0.35970822888349197
25066,vhl-1,nduf-7,WBGene00012376,0.0827245905072554,-0.25851667241334503
935,vhl-1,oxa-1,WBGene00007215,0.005750967919900279,-0.3598745231184629
10829,vhl-1,pcca-1,WBGene00017864,1.90348008007418e-05,0.394249679223972
1430,vhl-1,pdhb-1,WBGene00015413,1.38811157173974e-05,-0.439211340213264
551,vhl-1,psd-1,WBGene00015159,0.00233150144399455,-0.7253914818476491
1020,vhl-1,sco-1,WBGene00015297,0.0057936557259336,-0.403191649038515
1348,vhl-1,sdha-1,WBGene00015391,9.24956863238717e-05,0.36631182329862105
22660,vhl-1,skn-1,WBGene00004804,0.0168722303816361,1.1223260488917
6562,vhl-1,sucg-1,WBGene00016844,0.0305021743958811,-0.264439649984614
1726,vhl-1,sucl-1,WBGene00007350,0.0155315687020675,-0.271752753642158
28259,vhl-1,taco-1,WBGene00021757,0.0690559843745526,-0.37230755410669103
9303,vhl-1,timm-23,WBGene00008857,0.0478146982114776,-0.298162855234346
29072,vhl-1,wah-1,WBGene00006937,0.0677214318667571,-0.272030359324014
